
 Branch Buffer Table: 

Current PC 	 Target PC
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     NT
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
			NT	     T
